cid,category,carry_on,checked,names,detail
23,打火機,0,0,打火機、香煙打火機、電子打火機,香煙打火機 (每名乘客只可攜帶一個打火機，不論是以鋰電池或液化氣體驅動)<br>-小型香煙打火機<br>*不可含有未被吸收的液體燃料（液化氣體除外） 打火機燃料和打火機補充燃料一律禁止攜帶<br>-電子打火機（由鋰金屬或鋰離子電池供電）<br>*禁止在飛機上為裝置和/或電池充電<br>*打火機必須以適當措施保護，以防止發熱部件在飛機上被意外啟動<br>沒適當措施保護以防止被意外啟動的電子打火機一律禁止攜帶
24,lighter,0,0,"lighter, Cigarette Lighter, Battery-powered lighter","Cigarette Lighter (each passenger is permitted to carry only one lighter, no matter it is powered by lithium batteries or liquefied gas)<br><br>-Small cigarette lighter<br>?Shall not contain unabsorbed liquid fuel (other than liquefied gas)<br><br>-Lighter fuel and lighter refills are forbidden<br><br>Battery-powered lighters (powered by lithium metal or lithium ion battery)<br><br>?Recharging of the device and/or battery on board the aircraft is not permitted<br>?Measures must be taken to prevent unintentional activation of the heating element while on board the aircraft<br><br>Battery-powered lighters without a means of protection against unintentional activation are forbidden"
25,火柴,0,0,火柴,火柴<br>-小盒安全火柴<br>*每人最多只可攜帶一盒<br>「摩擦火柴」 (“strike anywhere” matches) 一律禁止攜帶
26,Match,0,0,match,Matches<br>-Small packet of safety matches<br>?Only one is allowed per person<br>Strike anywhere’ matches are forbidden
27,酒精濃度以量計超過 24%但不超過 70%的飲品*,2,1,酒精、酒、啤酒、酒、香槟,酒精濃度以量計超過 24%但不超過 70%的飲品*<br>-必須是零售包裝; 和<br>-每人最多只可攜帶 5 公升*（總淨容量）<br>注: 酒精濃度以量計不超過 24%的飲品不受以上限制*
28,Alcoholic beverages* containing more than 24% but not more than 70% alcohol by volume,2,1,"alcohol, wine, beer, wine, champagne","Alcoholic beverages* containing more than 24% but not more than 70% alcohol by volume<br>-Must be in retail packaging; and<br>-No more than 5 litres (L) total net quantity per person*<br><br>Note: Alcoholic beverages containing not more than 24% alcohol by volume are not subject to the above restrictions*<br>-------------<br>Restrictions on carriage of Liquids, Gels, Aerosols (LAG) in cabin baggage<br><br>The security measures for cabin baggage at HKIA include:<br>-All liquids, gels, aerosols in cabin baggage have to be carried in containers with a capacity not greater than 100 ml. Liquids, gels, aerosols carried in containers larger than 100 ml will not be accepted, even if the container is only part-filled.<br>-Containers have to be placed in a transparent re-sealable plastic bag of a maximum capacity not exceeding one litre. The containers must fit comfortably within the transparent plastic bag, which should be completely closed.<br>-The plastic bag has to be presented separately from other cabin baggage for visual examination at the screening point. Only one transparent plastic bag per passenger is permitted.<br>-Exemptions will be made for medications, baby milk / food and special dietary requirements subject to verification."
29,醫療用途的氧氣瓶或空氣瓶,1,1,氧氣瓶、空氣瓶,醫療用途的氧氣瓶或空氣瓶<br>-每個氣瓶的淨重量不可超過 5 公斤<br>-必須保護氣瓶，閥門和調節器（如適用），以免因損壞而令氣體意外洩漏<br>-建議提前安排<br>-必須通知機長裝載在飛機上的氧氣瓶或空氣瓶之數量和位置
30,Cylinders of oxygen or air required for medical use,1,1,"cylinders of oxygen, cylinders of air","Cylinders of oxygen or air required for medical use<br><br>-No more than 5 kg gross mass per cylinder<br>-Cylinders, valves and regulators (where fitted) must be protected from damage which could cause inadvertent release of the contents<br>-Advance arrangements recommended<br>-The pilot-in-command must be informed of the number of oxygen or air cylinders loaded on board the aircraft and their loading location(s)"
31,卷髮器內含有烴類氣體的氣罐,2,2,,卷髮器內含有烴類氣體的氣罐<br>-每人不可攜帶超過一個<br>-其安全蓋必須緊扣於發熱部件<br>此類卷髮器用的備用氣罐一律禁止攜帶
32,Cartridge of hydrocarbon gas contained in hair styling equipment,2,2,,Cartridge of hydrocarbon gas contained in hair styling equipment<br>-No more than one per person<br>-Safety cover must be securely fitted over the heating element<br>Gas refills for such curlers are forbidden
33,裝入救生衣或救生背心的小型氣罐,1,1,救生衣、救生背心,裝入救生衣或救生背心的小型氣罐<br>-每人不可攜帶超過一件救生衣或救生背心<br>-每人不可攜帶超過 2 個安裝在救生衣或救生背心內的小型氣罐，及 2 個備用小型氣罐<br>-確保救生衣或救生背心不會被意外啟動
34,Small cartridges fitted into a life-jacket or vest,1,1,"life jacket, life vest","Small cartridges fitted into a life-jacket or vest<br>-No more than one life-jacket or vest per person<br>-No more than 2 cartridges installed in life-jacket or vest, and 2 spare cartridges per person<br>-Ensure that the life-jacket or vest cannot be accidentally activated"
35,小型非易燃氣罐,1,1,小型非易燃氣罐,小型非易燃氣罐<br>-每人不可攜帶超過 4 個<br>-每個氣罐不得超過 50 亳升
36,Non-flammable small cartridges,1,1,Non-flammable small cartridge,Non-flammable small cartridges<br>-No more than four small cartridges per person<br>-Each cartridge must not exceed 50 ml
37,内含水銀的醫療用温度計,0,1,溫度計、水銀溫度計,内含水銀的醫療用温度計<br>-每人只可攜帶一個<br>必須放在保護盒内
38,Medical or clinical thermometer which contains mercury,0,1,"clinical thermometer, medical thermometer, thermometer",Medical or clinical thermometer which contains mercury<br>-Only one is allowed per person<br>-Must be in a protective case
39,"Liquids, gels and aerosols",2,1,"hair spray, perfume, cologne, dressing liquid, water, body milk, lotion, syrup, yogurt, milk, Coke, makeup remover, facial cleanser, ointment, spray, baby milk powder, foundation liquid, face cream, cream, moisturizer, skin lotion, shampoo, body wash, toiletries, cleaning products, liquid soap, shower gel","Toiletry articles (including aerosols) such as hair sprays, perfumes and colognes*<br>-No more than 0.5 kilogrammes (kg) or 0.5 L total net quantity per single article*<br>-No more than 2 kg or 2 L total net quantity of all articles per person* (e.g. four aerosol cans of 500 millilitres (ml) each)<br>-Release valves on aerosols must be protected by a cap or other suitable means to prevent inadvertent release of the contents*<br>-Release of gas must not cause extreme annoyance or discomfort to crew members so as to prevent the correct performance of assigned duties<br><br>-------------------<br>Restrictions on carriage of Liquids, Gels, Aerosols (LAG) in cabin baggage<br><br>The security measures for cabin baggage at HKIA include:<br>-All liquids, gels, aerosols in cabin baggage have to be carried in containers with a capacity not greater than 100 ml. Liquids, gels, aerosols carried in containers larger than 100 ml will not be accepted, even if the container is only part-filled.<br>-Containers have to be placed in a transparent re-sealable plastic bag of a maximum capacity not exceeding one litre. The containers must fit comfortably within the transparent plastic bag, which should be completely closed.<br>-The plastic bag has to be presented separately from other cabin baggage for visual examination at the screening point. Only one transparent plastic bag per passenger is permitted.<br>-Exemptions will be made for medications, baby milk / food and special dietary requirements subject to verification."
40,液體、凝膠和噴霧類物品,2,1,噴髮膠、香水、古龍水、梳妝類液體、水、身體乳、乳液、糖漿、酸奶、牛奶、可樂、卸妝水、洗面奶、藥膏、噴霧、嬰兒奶粉、粉底液、面霜、乳霜、保濕水、護膚水、洗髮水、沐浴露,梳妝用品（包括噴霧劑）例如噴髮膠、香水、古龍水等物品*<br>-每件物品的淨數量不得超過 0.5 公斤或 0.5 公升*<br>-每人最多只可攜帶總淨數量 2 公斤或 2 公升*（例如 : 4 罐各0.5 公升的噴霧劑）<br>-噴霧劑按鍵必須有安全蓋或其他適當措施保護，以防止噴霧劑意外釋放*<br>-釋放的氣體不得對機組人員造成不適，以免妨礙機組人員工作。<br><br>------------<br>手提行李中攜帶液體、凝膠和噴霧類物品的限制<br><br>香港國際機場實施的手提行李規定包括：<br>-所有旅客隨身攜帶之液體、凝膠及噴霧類物品，均需以容量不超過100毫升的容器盛載。任何容量大於100毫升的容器，就算未裝滿液體、凝膠或噴霧類物品，亦不會接納。<br>-所有盛載液體、凝膠及噴霧類物品之容器，均應儲存於一個容量不超過一公升、並可重複密封的透明塑膠袋內，而且要確保塑膠袋完全封妥。<br>-行經安檢站時，裝有容器的塑膠袋應與隨身行李分開擺放，以便進行檢查。每名旅客只可攜帶一個裝有容器的塑膠袋。<br>-所有藥物、嬰兒奶粉／食品及特別飲食所需之物品，經查證後可獲豁免。
41,乾冰 (固體二氧化碳),1,1,乾冰、固體二氧化碳,乾冰 (固體二氧化碳)<br>-每人不可攜帶超過 2.5 公斤<br>-用於包裝不屬於危險品的易腐壞物品<br>-其包裝件必須可以釋放二氧化碳氣體<br>-如果放在寄艙行李中，每個包裝件必須標明：<br>
42,"Dry ice (carbon dioxide, solid)",1,1,"dry ice, carbon dioxide, CO2","Dry ice (carbon dioxide, solid)<br>-No more than 2.5 kg per person<br>-Used to pack perishables that are not dangerous goods<br>-The package must permit the release of carbon dioxide gas<br>-When carried in checked baggage, each package must be marked:<br>?as “DRY ICE” or “CARBON DIOXIDE, SOLID”; and<br>  with the net weight of dry ice or an indication that the net weight is 2.5 kg or less"
43,畫漆、油性塗料、水性塗料、丙烯酸和非易燃塗料,2,2,畫漆、油性塗料、水性塗料、丙烯酸、非易燃塗料,畫漆、油性塗料、水性塗料、丙烯酸和非易燃塗料*<br>- 生產商可能會在包裝上標明產品是否易燃、有毒、有腐蝕性或危險性。如有疑問，請向生產商查詢<br>- 易燃油漆、光澤漆、噴漆一律禁止攜帶 油漆稀釋劑或松節油替代品一律禁止攜帶
44,"Artist paints, oil-based paints, water-based paints, acrylic and non- flammable paints",2,2,"artist paint, oil-based paint, water-based paint, acrylic, non-flammable paint","Artist paints, oil-based paints, water-based paints, acrylic and non- flammable paints *<br>- Manufacturers may indicate on the packaging whether the products are flammable, toxic, corrosive or hazardous, consult the manufacturers if in doubt<br><br>Flammable paint, gloss paint, aerosol paint, spray paint are forbidden<br>Paint thinners or turpentine substitute are forbidden"
45,彈藥,0,0,彈藥,*倘若乘客（於香港）合法擁有彈藥，可直接聯絡航空公司安排以寄艙行李形式付運，唯有關安排須遵守1995年飛航(香港)令及危險物品航空安全運送技術指南文件Doc 9284載列之條款。
46,ammunition,0,0,ammunition,"*If the possession of such ammunition (in Hong Kong) by a passenger is lawful, he/she may make arrangements with his/her airline for its transportation as hold baggage on a flight from Hong Kong. The handling of such are strictly in accordance with the requirements of the Air Navigation (Hong Kong) Order 1995 and under conditions specified in the Technical Instructions for the Safe Transport of Dangerous Goods by Air (Doc 9284)."
47,爆炸物及可燃物質和裝置,0,0,起爆管、雷管、引信、複製、仿製爆炸裝置、地雷、手榴彈、軍用爆炸品、煙火品、煙花、派對紙花炮、玩具槍火藥帽、產生煙霧的充氣罐、套筒、黃炸藥、火藥、塑性爆炸物,禁止攜帶上飛機
48,Explosives and incendiary substances and devices,0,0,"ammunition, blasting caps, detonators, fuses, replica or imitation explosive devices, mines, grenades, explosive military stores, pyrotechnics, fireworks, party poppers, toy caps, smoke-generating canisters, cartridges, dynamite, gunpowder, plastic explosives",
49,易燃氣體、液體及固體,0,0,丁烷、丙烷、石油氣、打火機機補充燃料、有氣焊接工具、露營氣爐、易燃膠水、油漆、印墨、磷,禁止攜帶上飛機
50,"Flammable gases, liquids and solids",0,0,"Butane, propane, LPG, lighter fuel, gas welding tool, camping gas furnace, flammable glue, paint, printing ink, phosphoru",
51,壓縮氣罐,0,0,壓縮氣罐,禁止攜帶上飛機
52,彩帶噴罐,0,0,彩帶噴罐,禁止攜帶上飛機
53,燃料,0,0,燃料,禁止攜帶上飛機
54,汽油,0,0,汽油,禁止攜帶上飛機
55,打火機燃料及打火機補充燃料,0,0,打火機燃料,禁止攜帶上飛機
56,易燃油漆，光澤漆，噴漆,0,0,易燃油漆，光澤漆，噴漆,禁止攜帶上飛機
57,油漆稀釋劑,0,0,油漆稀釋劑,禁止攜帶上飛機
58,易燃固體,0,0,燒烤炭精,禁止攜帶上飛機
59,氧化物質,0,0,漂白劑,禁止攜帶上飛機
60,有毒及感染性物質,0,0,老鼠藥、生物物質、生物製品、毒性物質、化學品,禁止攜帶上飛機
61,放射性物質,0,0,放射物,禁止攜帶上飛機
62,電擊武器,0,0,電擊武器,
63,Flares,0,0,"flare,flares",
64,Compressed gas cylinders,0,0,compressed gas cylinder,
65,Ribbon spray,0,0,ribbon spray,
66,Fuels,0,0,"cooking fuel, flammable liquid fuel",
67,Gasoline,0,0,gasoline,
68,Lighter fuel and lighter refills,0,0,"lighter fuel, lighter refill",
69,"Flammable paint, gloss paint, aerosol paint",0,0,"flammable paint, gloss paint, aerosol paint",
70,Paint Thinner,0,0,paint thinner,
71,Flammable solid,0,0,barbeque charcoal fire starter,
72,Oxidizer,0,0,bleach,
73,Toxic and infectious substances,0,0,"mice killer, biological",
74,"substances, biological products",0,0,"substances, biological product",
75,Radioactive substances,0,0,,
76,Electro shock weapons,0,0,,
77,危险品-日常家居物品,0,0,稀釋液、天拿水、滅蟲劑、殺蟲劑、農藥,
78,Dangerous goods: Household Items,0,0,"thinner, pesticide",
79,腐蝕性物質,0,0,通渠劑、水管清理劑、濕電池,禁止攜帶上飛機
80,Corrosive substances,0,0,"drain cleaner, wet-cell battery, wet cell battery",
81,槍支、火器及其他可發射射彈的裝置,0,1,手槍、左輪手槍、步槍、獵槍、玩具槍、仿製火器、槍式打火機、火器的零備件、壓縮氣槍、二氧化碳氣槍、手槍、彈丸槍、步槍、滾珠槍、信號槍、發令槍、弓、弓弩、箭、獵魚槍、刺槍、彈弓、彈弩,經設計以發射射彈去造成人身嚴重傷害的裝置 或 能使人誤會為該等裝置 的物品
82,"Guns, firearms and other devices that discharge projectile",0,1,"firearms of all types, pistols, revolvers, rifles, gun, shotgun, toy gun, gun lighter, hand gun, component parts of firearms (excluding telescopic sights), compressed air and CO2 guns, pellet guns, rifle, ball bearing gun, signal flare pistols, starter pistols, bow, cross bow, arrow, harpoon gun, spear gun, slingshot, catapult","Devices designed to cause serious injury by discharging a projectile, or capable of being mistaken for such devices"
83,眩暈裝置,0,1,電擊裝置、電槍、電擊短棒、動物電擊器、動物屠宰器、梅斯催淚毒氣、胡椒、辣椒噴劑、催淚氣體、酸性噴劑、動物驅除噴劑,經專門設計以使人昏暈或不能動彈的裝置
84,Stunning devices,0,1,"devices for shocking, stun guns, stun batons, animal stunners, animal killers, disabling and incapacitating chemicals, gases, sprays, mace, pepper, capsicum spray, tear gas, acid sprays, animal repellent sprays",Devices designed specifically to stun or immobilize
85,附有尖點或銳邊的物體,0,1,菜刀、斧頭、短柄小斧、太平斧、切肉刀、冰鎬、碎冰錐、溜冰鞋、剃刀刀片、開式剃刀、多功能小刀、開箱刀、可鎖定摺疊刀、彈簧摺刀、武術器械、劍、軍刀、飛鏢、滑雪用手杖,附有尖點或銳邊的物體，而該物體可造成人身嚴重傷害
86,Objects with sharp points or sharp edges,0,1,"kitchen knife, axes, hatchets ,cleavers, ice axes, ice picks, ice skates, knife, razor blades, open razors, utility knives and box cutters, knives, martial arts equipment, sword, swords, darts, ski poles, sabre",Objects with a sharp point or sharp edge capable of being used to cause serious injury
87,剪刀,0,1,剪刀,由支點開始量度的刀刃長度超過6 厘米的剪刀不能放在手提行李中
88,scissor,0,1,"scissor, scissors",scissors with blades of more than 6cm as measured from the fulcrum
89,附有刀刃或附有長度大於6 厘米的軸杆並能被用作武器的工具,0,1,螺絲批、鑿,
90,martial arts equipment with sharp points or sharp edges,0,1,"screwdriver, chisel",
91,工具,0,1,橇棍、鉆、电钻、鉆頭、便攜式無線電鑽、鋸、便攜式無線電鋸、噴燈、推膛式槍、打釘機、釘槍、錘子、鉗子、扳手、扳鉗、士巴拿、钳子、哑铃,可造成人身嚴重受傷或威脅航空器安全的工具不能放到隨身行李中，只能採用寄艙行李的方式
92,Worker's tools,0,1,"crowbar, drill, electric drill, drill bit, cordless portable power drill, screwdriver, chisel, saws, cordless portable power saw, blowtorche, bolt guns, nail guns, hammer, plier, wrench, spanner, pliers, dumbbell",Tools capable of being used either to cause serious injury or to threaten the safety of aircraft
93,鈍頭器械,0,1,棒球、壘球棒、桌球、球杆、板球球拍、曲棍球球杆、長曲棍球球杆、高爾夫球杆、球棒、短棒、警棍、包革金屬警棍、美式警棍、武術器械、指節銅套、棍棒、短彈簧棍、帶枷棍具、雙節棍、鑰匙短棒、庫巴桑,
94,Blunt instruments,0,1,"baseball bat, softball bat, billiard, pool cues, cricket bats, honckey, hockey sticks, lacrosse sticks, golf clubs, club, baton, billy club, night sticks, martial arts equipment, knuckleduster, clubs, coshes, rice flails, num chucks, kubatons, kubasaunts",
95,日常生活用品,1,1,雨傘,
96,Unrestricted daily supplies,1,1,umbrella,
